location,climate,housing,health,crime,transportation,education,arts,recreation,economy,climate_log10,housing_log10,health_log10,crime_log10,transportation_log10,education_log10,arts_log10,recreation_log10,economy_log10
"Abilene,TX",521,6200,237,923,4031,2757,996,1405,7633,2.7168377233,3.7923916895,2.37474834601,2.96520170103,3.60541279815,3.44043676611,2.99825933842,3.14767632424,3.88269526238
"Akron,OH",575,8138,1656,886,4883,2438,5564,2632,4350,2.75966784469,3.91051768552,3.21906033245,2.94743372189,3.68868672428,3.38703370128,3.74538712132,3.42028588494,3.63848925695
"Albany,GA",468,7339,618,970,2531,2560,237,859,5250,2.67024585307,3.8656368877,2.79098847509,2.98677173427,3.40329214516,3.40823996531,2.37474834601,2.93399316383,3.72015930341
"Albany-Schenectady-Troy,NY",476,7908,1431,610,6883,3399,4655,1617,5864,2.67760695272,3.89806666064,3.15563963376,2.78532983501,3.83777776955,3.53135116458,3.66791968532,3.20871001991,3.76819396163
"Albuquerque,NM",659,8393,1853,1483,6558,3026,4496,2612,5727,2.81888541459,3.92391722311,3.26787541932,3.17114115103,3.81677141233,3.48086892369,3.65282630256,3.4169731726,3.75792718311
"Alexandria,LA",520,5819,640,727,2444,2972,334,1018,5254,2.71600334363,3.76484835719,2.80617997398,2.86153441086,3.38810120157,3.47304880509,2.52374646681,3.007747778,3.72049006845
"Allentown,Bethlehem,PA-NJ",559,8288,621,514,2881,3144,2333,1117,5097,2.74741180789,3.9184497424,2.79309160018,2.710963119,3.45954325828,3.49748253737,3.36791473879,3.04805317312,3.70731463359
"Alton,Granite-City,IL",537,6487,965,706,4975,2945,1487,1280,5795,2.7299742857,3.81204389793,2.98452731334,2.84880470105,3.69679308508,3.46908529912,3.17231096852,3.10720996965,3.7630534403
"Altoona,PA",561,6191,432,399,4246,2778,256,1210,4230,2.74896286126,3.79176080401,2.63548374681,2.60097289569,3.62797998983,3.4437322414,2.40823996531,3.08278537032,3.62634036738
"Amarillo,TX",609,6546,669,1073,4902,2852,1235,1109,6241,2.78461729263,3.81597600097,2.82542611777,3.03059972197,3.69037330692,3.45514952118,3.0916669576,3.04493154615,3.79525418258
"Anaheim-Santa-Ana,CA",885,16047,2025,983,3954,2843,5632,3156,6220,2.9469432707,4.20539385261,3.30642502755,2.99255351783,3.59703666498,3.45377685969,3.75066264613,3.49913699454,3.79379038469
"Anchorage,AK",195,12175,601,1223,5091,2414,2346,3000,7668,2.29003461136,4.08546896989,2.778874472,3.08742645704,3.70680309704,3.38273726576,3.37032800778,3.47712125472,3.88468210421
"Anderson,IN",530,5704,580,878,2865,2469,430,838,3370,2.7242758696,3.75617951684,2.76342799356,2.94349451591,3.4571246263,3.39252108993,2.63346845558,2.92324401863,3.52762990087
"Anderson,SC",591,5725,820,975,2707,2772,169,613,4262,2.77158748088,3.75777549101,2.91381385238,2.9890046157,3.43248825577,3.44279322594,2.22788670461,2.78746047452,3.62961344538
"Ann-Arbor,MI",546,11014,2508,1067,3433,3346,7559,2288,4579,2.7371926427,4.04194507215,3.39932753216,3.02816441942,3.53567380343,3.52452593663,3.87846434534,3.35945602012,3.66077064353
"Anniston,AL",560,5530,598,1125,3051,2189,268,1165,4730,2.74818802701,3.7427251313,2.77670118399,3.05115252245,3.48444220764,3.34024576157,2.42813479403,3.06632592536,3.67486114074
"Appleton-Oshkosh-Neenah,WI",396,7877,833,525,3298,2844,1166,2315,5275,2.59769518593,3.89636084547,2.92064500141,2.72015930341,3.51825065131,3.45392959206,3.06669855042,3.36455099535,3.72222246397
"Asheville,NC",694,6722,1204,566,5086,2990,1391,1542,5196,2.84135947045,3.82749850813,3.08062648692,2.75281643119,3.70637635584,3.47567118832,3.14332712999,3.18808437371,3.7156691424
"Athens,GA",601,6691,605,933,1866,2646,3546,1001,5193,2.778874472,3.82549102988,2.78175537465,2.96988164375,3.27091163941,3.42258983985,3.54973873126,3.00043407748,3.7154183226
"Atlanta,GA",696,8316,3195,1308,8409,3057,7559,1362,6315,2.84260923961,3.91991448066,3.50447086249,3.11660774399,3.92474435248,3.48529543873,3.87846434534,3.13417710758,3.80037335489
"Atlantic-City,NJ",615,11074,637,1878,3556,2929,621,2711,8107,2.78887511578,4.04430451918,2.80413943234,3.27369558793,3.5509617523,3.46671937168,2.79309160018,3.43312951758,3.90886017302
"Augusta,GA-SC",534,6292,1798,872,2523,2915,1047,913,5431,2.72754125703,3.79878871395,3.2547896874,2.94051648493,3.40191725052,3.4646385591,3.01994668168,2.96047077753,3.73487980279
"Aurora-Elgin,IL",474,10384,1203,821,3943,2208,3857,1800,5097,2.67577834167,4.01636467946,3.08026562734,2.91434315712,3.59582677707,3.34399906906,3.58624963887,3.2552725051,3.70731463359
"Austin,TX",435,8831,782,1049,3670,3063,5355,1063,7439,2.63848925695,3.94600988477,2.89320675306,3.02077548819,3.56466606425,3.48614699681,3.72875947517,3.02653326452,3.87151455871
"Bakersfield,CA",560,8068,420,1561,3725,2564,1222,1568,6056,2.74818802701,3.90676588954,2.6232492904,3.19340290306,3.57112627708,3.40891802085,3.08707120591,3.19534605835,3.78218586649
"Baltimore,MD",567,9148,3562,1730,7405,3471,9788,2925,5503,2.75358305889,3.96132615593,3.55169391513,3.23804610313,3.86952506286,3.54045461367,3.99069396068,3.46612587042,3.74059951281
"Bangor,ME",451,7277,780,651,5613,2934,1995,2148,5172,2.65417654188,3.86195237492,2.89209460269,2.81358098857,3.74919504222,3.46746010951,3.29994290002,3.33203427703,3.71365851621
"Baton-Rouge,LA",427,8083,342,1565,3329,2635,4237,1413,6308,2.63042787503,3.9075725788,2.53402610606,3.19451434188,3.52231379516,3.42078061955,3.627058464,3.15014216185,3.79989168466
"Battle-Creek,MI",527,6342,900,1031,4652,2483,354,1648,4008,2.72181061521,3.80222623769,2.95424250944,3.01325866528,3.66763970606,3.39497671955,2.54900326203,3.21695720736,3.60292771286
"Beaumont-Port-Arthur,TX",423,6288,616,1313,2782,2745,1795,1813,6019,2.62634036738,3.79851253303,2.78958071216,3.11826472609,3.44435712566,3.43854234879,3.25406445291,3.2583978041,3.77952434332
"Beaver-County,PA",586,7866,861,310,2960,2535,1284,1480,3119,2.76789761602,3.89575394207,2.93500315145,2.49136169383,3.47129171106,3.40397796367,3.10856502373,3.17026171539,3.49401537476
"Bellingham,WA",772,8329,240,825,3776,2778,1302,3200,4247,2.88761730034,3.92059286208,2.38021124171,2.91645394855,3.57703198563,3.4437322414,3.11461098423,3.50514997832,3.62808226099
"Benton-Harbor,MI",566,6761,570,1190,2989,2545,79,1477,3635,2.75281643119,3.83001093594,2.75587485567,3.07554696139,3.47552591504,3.40568778667,1.89762709129,3.16938049531,3.5605044152
"Bergen-Passaic,NJ",559,14607,2661,857,3511,3653,9304,1918,6016,2.74741180789,4.16456102927,3.42504487455,2.93298082192,3.54543082947,3.56264967221,3.96866970172,3.28284860283,3.77930782758
"Billings,MT",452,8315,479,810,6285,3008,778,2046,5913,2.65513843481,3.91986225356,2.68033551341,2.90848501888,3.79830528202,3.47827783192,2.89097959699,3.31090562938,3.771807879
"Biloxi-Gulfport,MS",584,6458,441,810,2516,2592,679,2106,5801,2.76641284711,3.81009804068,2.64443858947,2.90848501888,3.40071063677,3.4136349972,2.83186977428,3.32345836685,3.76350286547
"Binghampton,NY",550,8257,1007,415,4529,3052,1599,1722,5614,2.74036268949,3.9168222846,3.00302947055,2.61804809671,3.65600232068,3.48458452928,3.20384846375,3.23603314712,3.7492724083
"Birmingham,AL",612,6811,1692,1123,5177,2851,3958,1234,4843,2.78675142215,3.83321088028,3.2284003587,3.05037975626,3.71407816498,3.45499721731,3.59747578987,3.0913151597,3.68511446905
"Bismarck,ND",149,8365,804,413,4303,2686,1211,1630,6019,2.17318626841,3.9224659453,2.90525604875,2.61595005166,3.63377134608,3.42910600833,3.08314414314,3.2121876044,3.77952434332
"Bloomington,IN",558,7056,731,657,1746,2873,2152,1990,4829,2.74663419894,3.84855857212,2.86391737696,2.81756536956,3.24204423937,3.45833562599,3.33284226699,3.29885307641,3.6838572054
"Bloomington-Normal,IL",487,8654,815,673,5889,2854,1470,1605,5863,2.68752896121,3.93721689086,2.91115760874,2.82801506422,3.77004155432,3.45545396878,3.16731733475,3.20547503674,3.76811989418
"Boise-City,ID",592,8221,453,880,6575,2391,2385,1672,4633,2.77232170672,3.91492464821,2.65609820201,2.94448267215,3.81789575716,3.37857957612,3.37748838338,3.2232362731,3.6658623002
"Boston,MA",623,11609,5301,1215,6801,3479,21042,3066,6363,2.79448804666,4.0647948112,3.72435780423,3.08457627793,3.83257277485,3.54145442875,4.32308701627,3.48657215052,3.80366192324
"Boulder-Longmont,CO",459,11914,962,1088,7108,2587,3663,4012,7127,2.66181268554,4.07605759576,2.98317507204,3.03662889536,3.85174741913,3.41279642872,3.56383691866,3.60336092435,3.8529067588
"Bradenton,FL",440,8242,333,1093,3805,2712,154,1349,7437,2.64345267649,3.91603261019,2.52244423351,3.03862016195,3.58035466111,3.4332896852,2.18752072084,3.13001194967,3.87139778149
"Brazoria,TX",423,8394,438,768,2391,2718,1506,1512,6020,2.62634036738,3.92396896488,2.6414741105,2.88536122003,3.37857957612,3.4342494524,3.17782497186,3.17955179117,3.77959649126
"Bremerton,WA",808,9060,310,651,1670,2544,382,1973,5671,2.90741136077,3.95712819768,2.49136169383,2.81358098857,3.22271647115,3.40551710698,2.58206336291,3.29512708525,3.75365964729
"Bridgeport-Milford,CT",648,13429,2550,943,3197,3029,8368,1913,7197,2.81157500587,4.12804367383,3.40654018043,2.97451169274,3.50474263627,3.48129927333,3.92262167152,3.28171497003,3.85715150269
"Bristol,CT",516,10041,975,545,4495,2628,514,777,6527,2.71264970163,4.00177696708,2.9890046157,2.73639650228,3.65272969607,3.41962536089,2.710963119,2.8904210188,3.8147136127
"Brockton,MA",575,8263,916,1336,3810,2729,2001,1217,6900,2.75966784469,3.91713775276,2.96189547367,3.12580645814,3.58092497568,3.43600353567,3.30124708864,3.08529057823,3.83884909074
"Brownsville-Harlington,TX",440,5376,91,974,3119,2413,162,3000,4968,2.64345267649,3.73045926005,1.95904139232,2.98855895688,3.49401537476,3.38255732191,2.20951501454,3.47712125472,3.69618158717
"Bryan-College-Station,TX",383,8228,640,1016,2530,2973,2002,1413,8040,2.58319877397,3.91529428302,2.80617997398,3.00689370795,3.40312052118,3.4731949092,3.30146407314,3.15014216185,3.90525604875
"Buffalo,NY",571,8064,2465,971,5384,3121,8567,2441,5047,2.75663610825,3.9065505191,3.39181692361,2.98721922991,3.73110505122,3.49429376867,3.9328287669,3.38756777942,3.70303330473
"Burlington,NC",637,6179,994,707,1910,2519,131,701,5680,2.80413943234,3.79091819521,2.9973863844,2.8494194138,3.28103336725,3.4012281675,2.11727129566,2.84571801797,3.75434833571
"Burlington,VT",383,9673,1809,494,7146,3323,1741,3357,6726,2.58319877397,3.98556118777,3.25743856686,2.69372694892,3.85406301187,3.52153034128,3.24079877112,3.52595134125,3.82775686298
"Canton,OH",575,7332,443,650,4279,2754,989,1157,4847,2.75966784469,3.86522245629,2.64640372622,2.81291335664,3.63134228648,3.43996393592,2.9951962916,3.06333335895,3.68547301972
"Casper,WY",401,9839,345,989,4410,2453,303,1435,6303,2.60314437262,3.99295096057,2.53781909507,2.9951962916,3.64443858947,3.38969754821,2.4814426285,3.15685190107,3.79954730713
"Cedar-Rapids,IA",434,7774,837,714,5270,2619,904,1501,5009,2.63748972951,3.8906445363,2.92272545799,2.85369821178,3.72181061521,3.41813549843,2.95616843048,3.17638069224,3.69975103169
"Champaign-Urbana-Rantoul,IL",525,8627,672,1022,7447,3147,2203,1700,5485,2.72015930341,3.93585979804,2.82736927305,3.0094508958,3.87198135384,3.49789674291,3.34301449715,3.23044892138,3.73917663191
"Charleston,SC",569,7402,1463,1495,4207,3164,2993,2561,5153,2.7551122664,3.86934908076,3.16524432613,3.17464119266,3.62397251202,3.50023647483,3.47610671684,3.40840957847,3.71206014246
"Charleston,WV",627,7789,708,721,5470,2894,2605,844,5257,2.79726754083,3.89148170384,2.85003325769,2.85793526472,3.73798732633,3.46149852678,3.41580772764,2.92634244663,3.72073797702
"Charlotte-Gastonia-Rock-Hill,NC-SC",644,7169,999,1273,6099,3031,4313,1236,5671,2.80888586736,3.85545858039,2.99956548823,3.10482840365,3.78525863336,3.48158593637,3.63477945815,3.09201847075,3.75365964729
"Charlottesville,VA",618,9531,1348,756,6041,3489,1422,1704,6055,2.79098847509,3.97913846955,3.1296898922,2.8785217955,3.78110883573,3.54270096945,3.15289959639,3.23146959043,3.78211414748
"Chattanooga,TN-GA",576,6189,564,946,3401,2415,2483,1238,4487,2.76042248342,3.79162048269,2.75127910398,2.9758911364,3.53160663193,3.38291713509,3.39497671955,3.09272064468,3.65195606953
"Chicago,IL",514,10913,5766,1034,7742,3486,24846,2856,5205,2.710963119,4.0379441552,3.76087463805,3.01452053876,3.88885316698,3.54232738277,4.39525648089,3.4557582031,3.71642073385
"Chico,CA",603,8587,243,947,4067,3126,1647,1543,5307,2.78031731214,3.9338414629,2.3856062736,2.976349979,3.6092741724,3.49498897368,3.21669359917,3.18836592606,3.72484908763
"Cincinnati,OH-KY-IN",584,8143,2138,978,5748,2918,9688,2451,5270,2.76641284711,3.91078443479,3.33000770087,2.99033885479,3.75951675946,3.46508528756,3.98623413013,3.38934331125,3.72181061521
"Clarksville-Hopkinsville,TN-KY",544,6007,446,736,2226,2654,111,2219,4880,2.7355988997,3.77865763195,2.64933485871,2.86687781434,3.34752516,3.42390091853,2.04532297879,3.34615730223,3.688419822
"Cleveland,OH",579,9168,3167,1138,7333,2972,12679,3300,4879,2.76267856373,3.96227460462,3.50064806337,3.05614226206,3.865281685,3.47304880509,4.10308500184,3.51851393988,3.68833081811
"Colorado-Springs,CO",526,8509,721,1086,3389,2754,1749,2375,7699,2.72098574415,3.92987852366,2.85793526472,3.03582982525,3.53007156884,3.43996393592,3.24278980948,3.37566361396,3.88643431963
"Columbia,MO",541,7702,1951,1065,3893,2377,2882,1331,5147,2.73319726511,3.88660351429,3.29025726939,3.02734960777,3.59028440372,3.37602918173,3.45969397648,3.12417805547,3.71155416825
"Columbia,SC",526,7519,1421,1524,5859,2908,2489,1484,5279,2.72098574415,3.87616008483,3.15259407793,3.182984967,3.76782349801,3.46359440219,3.39602489661,3.17143390094,3.722551662
"Columbus,GA-AL",517,5817,833,820,2995,2665,1861,1214,4812,2.71349054309,3.7646990638,2.92064500141,2.91381385238,3.47639682673,3.42569721336,3.26974637313,3.08421868674,3.68232561867
"Columbus,OH",558,8093,1837,1092,4364,2928,6648,2020,5165,2.74663419894,3.90810954039,3.26410915631,3.03822263837,3.63988474192,3.46657107239,3.82269101078,3.30535136945,3.71307032586
"Corpus-Christi,TX",362,6929,458,1335,3626,2840,1992,2037,6690,2.55870857053,3.84067056133,2.660865478,3.1254812657,3.55942779976,3.45331834005,3.29928933409,3.308991029,3.82542611777
"Cumberland,MD-WV",591,6054,760,337,3709,3363,373,1036,4741,2.77158748088,3.78204241662,2.88081359228,2.52762990087,3.56925683333,3.52672686731,2.57170883181,3.01535975541,3.67586995532
"Dallas,TX",544,9318,2825,1529,6213,3269,10438,2310,7710,2.7355988997,3.96932270611,3.45101845216,3.18440748541,3.79330135361,3.51441492058,4.01861729252,3.36361197989,3.88705437805
"Danbury,CT",569,14420,2350,548,2715,3029,7415,1572,7060,2.7551122664,4.15896526038,3.37106786227,2.73878055848,3.43376983392,3.48129927333,3.87011115536,3.1964525417,3.84880470105
"Danville,VA",545,5709,593,379,3161,2943,85,501,4491,2.73639650228,3.75656004301,2.77305469336,2.57863920997,3.49982449584,3.4687902621,1.92941892571,2.69983772587,3.65234305506
"Davenport-Rock-Island-Moline,IA-IL",440,8083,1113,834,3907,2901,1017,1920,4997,2.64345267649,3.9075725788,3.04649516433,2.92116605064,3.59184341122,3.4625477288,3.00732095292,3.2833012287,3.69870934944
"Dayton-Springfield,OH",544,7635,2253,1151,4775,2772,6935,1122,4532,2.7355988997,3.88280904139,3.35276119172,3.06107532363,3.67897337592,3.44279322594,3.84104646541,3.04999285692,3.65628990119
"Daytona-Beach,FL",561,7203,723,1347,4117,2612,809,3967,6592,2.74896286126,3.85751341478,2.85913829729,3.12936759572,3.614580867,3.4169731726,2.90794852161,3.59846220047,3.81901719869
"Decatur,IL",480,7395,732,897,3867,2683,298,1222,4274,2.68124123738,3.86893817833,2.86451108106,2.95279244304,3.58737417207,3.42862067267,2.47421626408,3.08707120591,3.63083451783
"Denver,CO",521,10789,2533,1365,8145,3145,8477,2324,7164,2.7168377233,4.0329811931,3.40363518979,3.13513265138,3.91089108864,3.49762064978,3.92824218316,3.36623612372,3.85515557718
"Des-Moines,IA",444,8028,1256,1044,5521,2613,1857,1802,5346,2.64738297011,3.90460736382,3.0989896394,3.01870049867,3.74201774714,3.41713940973,3.26881190374,3.25575478664,3.72802895442
"Detroit,MI",536,8525,4142,1587,4808,3064,10389,2483,3904,2.72916478969,3.93069438766,3.61721009456,3.20057692675,3.68196445899,3.48628876096,4.01657374627,3.39497671955,3.59150980899
"Dothgan,AL",336,5708,593,930,2232,2230,117,714,5453,2.52633927739,3.75648396444,2.77305469336,2.96848294855,3.34869419027,3.34830486305,2.06818586175,2.85369821178,3.73663549769
"Dubuque,IA",419,7993,640,571,3668,2701,340,1587,3949,2.62221402297,3.90270981297,2.80617997398,2.75663610825,3.564429327,3.43152458419,2.53147891704,3.20057692675,3.59648713374
"Duluth,MN-WI",193,6040,1159,488,5205,2619,2377,3107,3922,2.28555730901,3.78103693862,3.06408343596,2.688419822,3.71642073385,3.41813549843,3.37602918173,3.49234125325,3.59350758933
"East-St.-Louis-Belleville,IL",537,6501,444,1096,6539,2630,904,1610,6113,2.7299742857,3.81298016604,2.64738297011,3.03981055415,3.81551133736,3.41995574849,2.95616843048,3.20682587603,3.78625439579
"Eau-Claire,WI",257,7078,798,433,3197,2960,1807,1397,5348,2.40993312333,3.8499105583,2.90200289135,2.63648789635,3.50474263627,3.47129171106,3.25695815256,3.14519640611,3.72819139859
"El-Paso,TX",592,7343,528,1323,3705,2479,3800,1101,5080,2.77232170672,3.86587352821,2.72263392253,3.12155984419,3.56878821232,3.39427652677,3.57978359662,3.04178731897,3.70586371228
"Elkhart-Goshen,IN",521,6573,596,524,4168,2537,353,1023,4214,2.7168377233,3.81776363228,2.77524625974,2.71933128698,3.61992771029,3.40432046722,2.54777470539,3.00987563371,3.62469453127
"Elmira,NY",467,7078,562,582,3324,3000,1048,1600,4813,2.66931688057,3.8499105583,2.74973631557,2.76492298465,3.52166101511,3.47712125472,3.02036128265,3.20411998266,3.68241586168
"Enid,OK",461,6829,626,845,2312,2764,215,1200,8268,2.66370092539,3.83435711272,2.79657433321,2.92685670895,3.36398782975,3.4415380387,2.33243845992,3.07918124605,3.91740046796
"Erie,PA",605,7715,529,635,5754,2641,2032,1340,4299,2.78175537465,3.8873359304,2.72345567204,2.80277372529,3.75996985755,3.42176840121,3.30792370361,3.12710479836,3.63336744512
"Eugene-Springfield,OR",741,9370,539,874,5293,3118,2631,3400,3045,2.86981820798,3.97173959089,2.73158876519,2.94151143263,3.72370189399,3.49387611085,3.42012084809,3.53147891704,3.48358729697
"Evansville,IN-KY",550,6743,783,864,3496,2797,1876,1622,5206,2.74036268949,3.82885315968,2.89376176206,2.93651374248,3.54357142396,3.44669246637,3.27323283404,3.21005084988,3.71650416377
"Fall-River,MA-RI",643,9017,900,861,4602,2439,749,2005,4884,2.80821097292,3.95506206968,2.95424250944,2.93500315145,3.66294661433,3.38721180031,2.8744818177,3.30211437696,3.68877565527
"Fargo-Moorhead,ND-MN",148,8168,920,503,6325,2506,2111,1414,5594,2.17026171539,3.91211572908,2.96378782735,2.70156798506,3.80106052985,3.39898106666,3.32448823331,3.15044940946,3.74772246204
"Fayetteville,NC",561,6274,872,1150,4402,3051,844,709,5255,2.74896286126,3.79754451436,2.94051648493,3.06069784035,3.64365003822,3.48444220764,2.92634244663,2.85064623518,3.72057272036
"Fayettteville-Sprindale,AR",549,6686,594,545,3581,2334,1915,1695,4631,2.73957234445,3.82516637226,2.77378644498,2.73639650228,3.55400432101,3.36810085171,3.2821687783,3.22916970254,3.66567478099
"Fitchburg-Leominster,MA",507,8252,655,655,2244,2799,270,790,5098,2.70500795933,3.9165592193,2.81624129999,2.81624129999,3.35102285258,3.44700289847,2.43136376416,2.89762709129,3.70739983113
"Flint,MI",540,7204,724,1671,4912,2511,2163,1355,3724,2.73239375982,3.85757370415,2.8597385662,3.22297644989,3.69125835813,3.39984671271,3.33505651944,3.13193929521,3.57100967231
"Florence,AL",546,5962,607,516,1454,2427,1021,994,4492,2.7371926427,3.7753919717,2.78318869108,2.71264970163,3.16256440652,3.38506977633,3.00902574209,2.9973863844,3.65243974759
"Florence,SC",552,6508,818,1334,4963,3109,628,800,4842,2.74193907773,3.81344754426,2.91275330367,3.12515582958,3.6957442752,3.49262072204,2.79795964374,2.90308998699,3.68502478511
"Fort-Collins-Lover=land,CO",490,9951,731,744,2637,2413,1609,4200,6631,2.69019608003,3.99786672624,2.86391737696,2.87157293555,3.42111012979,3.38255732191,3.2065560441,3.6232492904,3.82157902791
"Fort-Lauderdale-Hollywood-Pompano-Beach,FL",572,10810,1252,1536,4186,2734,2027,2455,7136,2.75739602879,4.03382569395,3.09760432887,3.1863912157,3.621799224,3.43679851023,3.30685374869,3.39005149646,3.85345484137
"Fort-Myers,FL",342,9298,546,787,4583,2729,380,4005,7166,2.53402610606,3.96838954185,2.7371926427,2.89597473236,3.66114985724,3.43600353567,2.57978359662,3.60260252042,3.85527680383
