location,climate,housing,health,crime,transportation,education,arts,recreation,economy,climate_log10,housing_log10,health_log10,crime_log10,transportation_log10,education_log10,arts_log10,recreation_log10,economy_log10
"Odessa,TX",603,6689,384,1698,1944,2721,259,900,7565,2.78031731214,3.82536119595,2.58433122437,3.22993768591,3.28869626059,3.43472854178,2.41329976408,2.95424250944,3.87880893236
"Oklahoma-City,OK",554,7186,1623,1297,4459,2908,4843,1742,8119,2.74350976473,3.85648721287,3.21031851983,3.11293997608,3.64923747235,3.46359440219,3.68511446905,3.24104815067,3.90950254141
"Olympia,WA",726,8263,338,752,4083,2625,708,1451,4912,2.8609366207,3.91713775276,2.52891670028,2.87621784059,3.61097937992,3.41912930774,2.85003325769,3.16166741244,3.69125835813
"Omaha,NE-IA",440,7128,2559,1008,5806,3069,3787,1977,5853,2.64345267649,3.85296769103,3.40807028589,3.00346053211,3.7638770315,3.48699688843,3.57829530512,3.29600666931,3.76737852411
"Orange-County,NY",509,10173,1574,804,3299,2754,6987,1866,5822,2.70671778234,4.0074490445,3.19700472802,2.90525604875,3.51838231555,3.43996393592,3.84429074325,3.27091163941,3.7650722011
"Orlando,FL",457,8196,765,1671,5887,2976,2681,2881,7413,2.65991620007,3.91360194973,2.88366143515,3.22297644989,3.76989403581,3.47363292687,3.42829681398,3.45954325828,3.86999400012
"Owensboro,KY",524,6760,812,568,2273,2491,804,852,6062,2.71933128698,3.82994669594,2.90955602924,2.75434833571,3.35659943572,3.39637372754,2.90525604875,2.93043959477,3.78261593203
"Oxnard-Ventura,CA",890,14000,1106,791,2238,2155,2769,2135,5514,2.94939000664,4.14612803568,3.04375512697,2.8981764835,3.34986008219,3.3334472745,3.44232295575,3.32939787936,3.74146676177
"Panama-City,FL",536,6373,201,1344,2778,2500,755,2089,6083,2.72916478969,3.80434391848,2.30319605742,3.12839926872,3.4437322414,3.39794000867,2.87794695163,3.31993843998,3.78411781646
"Parkerburg-Marietta,WV-OH",617,6657,665,488,4399,2503,91,1148,5187,2.79028516403,3.82327855695,2.8228216453,2.688419822,3.64335396198,3.39846084961,1.95904139232,3.05994188806,3.71491624799
"Pascagoula,MS",584,6248,593,591,1750,1701,155,1956,4491,2.76641284711,3.79574102087,2.77305469336,2.77158748088,3.24303804869,3.23070431361,2.19033169817,3.29136885045,3.65234305506
"Pawtucket-Woonsocket-Attleboro,RI-MA",586,9462,1117,744,4738,3058,480,1513,5154,2.76789761602,3.97598294371,3.04805317312,2.87157293555,3.67559505639,3.48543748108,2.68124123738,3.17983892802,3.71214441421
"Pensacola,FL",536,6479,563,1472,2918,2914,1954,2160,6029,2.72916478969,3.81150797995,2.75050839485,3.16790781,3.46508528756,3.46448954743,3.29092455938,3.33445375115,3.78024528387
"Peoria,IL",491,8388,1184,921,2967,2452,2294,1688,4073,2.69108149212,3.92365842179,3.07335170239,2.9642596302,3.47231754632,3.38952046585,3.36059341357,3.22737244229,3.60991441009
"Philadelphia,PA-NJ",630,8310,5158,1059,5903,3781,17270,1979,5638,2.79934054945,3.91960102378,3.7124813378,3.02489596011,3.77107278322,3.57760667736,4.23729233757,3.29644579421,3.75112507154
"Phoenix,AZ",536,8921,1584,1268,4729,2942,4573,2472,6415,2.72916478969,3.95041353937,3.19975517725,3.10311925355,3.67476931402,3.46864266839,3.66020120138,3.39304846642,3.80719666071
"Pine-Bluff,AR",463,5674,617,1169,1671,2554,373,793,4247,2.66558099102,3.75388933146,2.79028516403,3.06781451116,3.22297644989,3.40722089293,2.57170883181,2.89927318732,3.62808226099
"Pittsburgh,PA",586,8099,3413,687,5616,3544,11069,2145,5261,2.76789761602,3.90843139897,3.53313628828,2.83695673706,3.74942709912,3.54949371322,4.04410838745,3.33142729652,3.7210683018
"Pittsfield,MA",482,7807,694,638,3759,3264,228,1420,5483,2.68304703824,3.89248417936,2.84135947045,2.80482067872,3.57507232571,3.51375015008,2.357934847,3.15228834438,3.73901824588
"Portland,ME",483,8100,834,823,5185,2973,2351,3366,6186,2.68394713075,3.90848501888,2.92116605064,2.91539983521,3.71474876073,3.4731949092,3.37125262912,3.52711411164,3.79140991567
"Portland,OR",768,9912,1590,1504,5947,3343,5160,2532,4535,2.88536122003,3.99616129337,3.20139712432,3.17724783626,3.7742979385,3.52413637659,3.71264970163,3.40346370135,3.6565772914
"Portsmouth-Dover-Rochester,NH-ME",469,9966,596,475,2321,3026,165,1390,8367,2.67117284272,3.99852088284,2.77524625974,2.67669360962,3.36567514046,3.48086892369,2.21748394421,3.14301480025,3.92256976899
"Poughkeepsie,NY",488,9981,355,633,4166,2898,785,1670,6746,2.688419822,3.99917405559,2.55022835306,2.80140371002,3.61971926561,3.46209838114,2.89486965675,3.22271647115,3.82904633685
"Providence,RI",586,9274,2467,998,5474,3558,6152,2263,5154,2.76789761602,3.96726709156,3.39216914949,2.99913054129,3.73830479307,3.55120594375,3.78901632679,3.35468455395,3.71214441421
"Provo-Orem,UT",500,9321,198,485,4546,2618,1985,3300,3459,2.69897000434,3.96946250797,2.29666519026,2.6857417386,3.65762943139,3.41796964221,3.2977605111,3.51851393988,3.53895056201
"Pueblo,CO",497,6637,468,1181,3501,2653,1307,1619,4646,2.69635638873,3.82197181764,2.67024585307,3.07224989761,3.54419211077,3.42373724998,3.11627558758,3.20924684875,3.66707920546
"Racine,WI",496,8943,931,1055,3558,2732,1171,2016,4415,2.69548167649,3.95148323075,2.96894968098,3.02325245963,3.55120594375,3.43648069501,3.06855689507,3.30449052777,3.64493070791
"Raleigh-Durham,NC",647,8230,3476,981,6544,3455,5730,1606,6405,2.81090428067,3.91539983521,3.54107976778,2.99166900738,3.81584329066,3.53844805171,3.75815462197,3.20574554094,3.80651913408
"Reading,PA",614,7614,1154,522,3120,3028,1108,1549,5587,2.78816837114,3.88161287248,3.06220580882,2.717670503,3.49415459402,3.48115587083,3.04453976039,3.19005141776,3.74717867136
"Redding,CA",664,8584,274,892,5727,2471,845,2424,4459,2.82216807937,3.93368970896,2.43775056282,2.95036485438,3.75792718311,3.3928727454,2.92685670895,3.38453261549,3.64923747235
"Reno,NV",535,12449,615,1116,6767,2529,2210,2386,5677,2.72835378202,4.09513446694,2.78887511578,3.0476641946,3.83039617648,3.40294882934,3.34439227369,3.37767043933,3.75411889423
"Richland-Kinnewick-Pasco,WA",664,8461,300,779,4714,1728,529,1204,5326,2.82216807937,3.92742169505,2.47712125472,2.89153745767,3.67338957819,3.23754373814,2.72345567204,3.08062648692,3.7264011621
"Richmond-Petersburg,VA",585,8343,2448,1076,6680,2940,5697,1943,5870,2.76715586608,3.92132224358,3.38881141347,3.03181227133,3.82477646248,3.46834733041,3.75564621946,3.2884728006,3.76863810125
"Riverside-San-Bernardino,CA",615,9754,2201,1475,3141,2596,5327,1918,4923,2.78887511578,3.98918275126,3.34262004255,3.16879202031,3.4970679364,3.41430468813,3.72648269678,3.28284860283,3.69222983577
"Roanoke,VA",652,7476,1036,784,3872,2723,1263,2036,5287,2.81424759573,3.87366929271,3.01535975541,2.89431606268,3.58793534864,3.43504764134,3.10140335056,3.30877777366,3.72320931041
"Rochester,MN",308,9193,2966,437,4399,2134,769,1503,6099,2.4885507165,3.96345726012,3.47217114669,2.64048143697,3.64335396198,3.32919441509,2.8859263398,3.17695898059,3.78525863336
"Rochester,NY",536,8609,1969,894,5165,3582,6956,2659,6304,2.72916478969,3.93495270782,3.29424571614,2.9513375188,3.71307032586,3.55412558151,3.84235957333,3.42471833733,3.79961620448
"Rockford,IL",466,7584,969,1156,2987,2680,1026,933,4592,2.66838591669,3.87989832433,2.98632377705,3.06295783408,3.4752352226,3.42813479403,3.01114736078,2.96988164375,3.66200187939
"Sacramento,CA",576,9855,1027,1363,5097,2793,4483,2306,5309,2.76042248342,3.99365662862,3.0115704436,3.13449585583,3.70731463359,3.4460709357,3.65156873887,3.36285930296,3.72501272534
"Saginaw-Bay-City-Midland,MI",515,7368,1022,1068,3186,2772,1708,2059,3709,2.71180722904,3.86734961719,3.0094508958,3.02857125269,3.50324577147,3.44279322594,3.23248786635,3.31365634662,3.56925683333
"St.-Cloud,MN",195,7235,603,343,4565,2502,1871,1572,5488,2.29003461136,3.85943853546,2.78031731214,2.53529412004,3.65944078187,3.39828730536,3.2720737875,3.1964525417,3.7394141027
"St.-Joseph,MO",475,5589,223,969,2689,2927,879,1265,5991,2.67669360962,3.74733410962,2.34830486305,2.98632377705,3.42959080222,3.46642272243,2.94398887507,3.10209052551,3.77749931959
"St.-Louis,MO-IL",537,7605,2850,1306,7119,3530,8896,2243,5800,2.7299742857,3.88109921839,3.45484486001,3.11594317694,3.85241899294,3.54777470539,3.94919477424,3.35082927358,3.76342799356
"Salem,OR",716,8378,749,1014,4732,3278,691,1873,3835,2.85491302231,3.92314035603,2.8744818177,3.006037955,3.67504473596,3.51560894923,2.83947804737,3.27253777738,3.58376536828
"Salem-Glouster,MA",644,11622,1232,490,3459,2729,3276,2234,6309,2.80888586736,4.0652808711,3.09061070783,2.69019608003,3.53895056201,3.43600353567,3.51534389309,3.34908316878,3.79996052741
"Salinas-Seaside-Monterey,CA",843,13838,352,1107,4160,2439,1004,3179,5656,2.92582757462,4.14107332627,2.54654266348,3.04414762088,3.61909333063,3.38721180031,3.00173371281,3.50229052791,3.75250940079
"Salt-Lake-City-Ogden,UT",541,9466,1631,969,6228,2340,5528,3900,4942,2.73319726511,3.97616650013,3.21245396104,2.98632377705,3.7943486039,3.36921585741,3.74256803437,3.59106460703,3.69390274107
"San-Angelo,TX",488,6321,236,1032,2938,2707,1301,1136,7720,2.688419822,3.80078579033,2.37291200297,3.01367969729,3.46805179145,3.43248825577,3.11427729656,3.05537833138,3.88761730034
"San-Antonio,TX",398,6898,1337,1197,5387,2938,4295,1509,6873,2.59988307207,3.83872319003,3.12613140726,3.07809415041,3.73134697555,3.46805179145,3.63296316817,3.17868923978,3.83714634391
"San-Diego,CA",903,14465,2416,1099,5489,2794,8818,3347,5489,2.95568775031,4.16031843798,3.38309692995,3.04099769242,3.73949323078,3.44622640178,3.94537009449,3.52465571236,3.73949323078
"San-Francisco,CA",910,17158,3726,1619,8299,3371,14226,4600,6063,2.95904139232,4.23446666349,3.57124285056,3.20924684875,3.91902576459,3.52775875252,4.15308280436,3.66275783168,3.78268756823
"San-Jose,CA",850,16048,2117,1065,5224,2709,6446,1964,7270,2.92941892571,4.20542091568,3.32572085802,3.02734960777,3.71800316827,3.43280900503,3.80929030118,3.29314148345,3.86153441086
"Santa-Barbara-Santa-Maria-Lompoc,CA",855,15547,532,1026,5662,2719,2684,3300,5821,2.93196611473,4.19164659856,2.7259116323,3.01114736078,3.75296986503,3.43440920759,3.4287825115,3.51851393988,3.76499759928
"Santa-Cruz,CA",843,14303,1035,964,5010,2611,3748,1703,5335,2.92582757462,4.15542713864,3.01494034979,2.9840770339,3.69983772587,3.41680687182,3.57379958222,3.23121464796,3.72713442376
"Santa-Rosa-Petaluma,CA",732,12931,1052,912,3313,2722,3457,2255,5703,2.86451108106,4.11163211171,3.02201573982,2.95999483833,3.52022143588,3.43488812087,3.53869937954,3.35314654621,3.75610337159
"Sarasota,FL",391,9560,801,939,3742,2626,817,2535,7715,2.5921767574,3.98045789228,2.90363251608,2.97266559227,3.57310378316,3.41929472175,2.91222205653,3.40397796367,3.8873359304
"Savannah,GA",542,6896,1084,1614,5958,2456,2262,2237,5591,2.73399928654,3.83859725282,3.0350292822,3.20790353039,3.77510049888,3.39022836247,3.35449260059,3.3496659841,3.74748949226
"Scranton-Wilkes-Barre,PA",575,6697,1219,372,3683,3230,1832,1386,4907,2.75966784469,3.82588029894,3.08600370562,2.57054293988,3.56620171885,3.50920252233,3.26292546933,3.14176323028,3.69081605798
"Seattle,WA",808,10183,2715,1170,6634,2710,9577,4800,5901,2.90741136077,4.00787574377,3.43376983392,3.06818586175,3.82177546718,3.43296929087,3.98122948742,3.68124123738,3.77092561464
"Sharon,PA",570,6697,700,384,2017,3022,52,1100,4055,2.75587485567,3.82588029894,2.84509804001,2.58433122437,3.30470589821,3.48029446,1.71600334363,3.04139268516,3.60799085855
"Sheboygan,WI",442,8121,593,450,3458,2557,268,1316,4765,2.64542226935,3.90960951049,2.77305469336,2.65321251378,3.53882498894,3.40773072803,2.42813479403,3.11925588928,3.67806290497
"Sherman-Denison,TX",524,5722,394,1035,1922,2652,68,937,6213,2.71933128698,3.75754785347,2.59549622183,3.01494034979,3.28375338333,3.42357351973,1.83250891271,2.97173959089,3.79330135361
"Shreveport,LA",508,6534,1445,1197,4401,2858,2826,1389,6585,2.70586371228,3.81517913014,3.15986784709,3.07809415041,3.64355136856,3.45606222445,3.45117215751,3.14270224574,3.8185557793
"Sioux-City,IA-NE",385,6528,846,759,4316,2673,1393,1359,4648,2.58546072951,3.81478014575,2.92737036304,2.8802417759,3.63508143601,3.42699895876,3.14395111642,3.13321945673,3.66726611938
"Sioux-Falls,SD",276,7983,1041,556,6271,2651,465,1324,5204,2.44090908207,3.90216612927,3.01745072951,2.74507479158,3.79733680078,3.42340972773,2.66745295289,3.1218879851,3.71633728789
"South-Bend-Mishawaka,IN",545,5938,830,1038,5634,2874,2672,1819,5056,2.73639650228,3.77364019326,2.91907809238,3.01619735351,3.75081684265,3.4584867638,3.4268364538,3.25983269906,3.70380706527
"Spokane,WA",574,6927,497,869,5534,2774,2988,1517,4722,2.7589118924,3.84054518764,2.69635638873,2.93901977645,3.7430391548,3.44310645674,3.47538059314,3.18098558079,3.67412598274
"Springfield,IL",524,7882,1877,1225,6172,3078,1983,1536,5384,2.71933128698,3.89663643053,3.27346427262,3.0881360887,3.79042591739,3.4882686155,3.29732271421,3.1863912157,3.73110505122
"Springfield,MA",453,8039,710,1212,6159,3525,3466,1514,5289,2.65609820201,3.90520202866,2.85125834872,3.08350261983,3.78951020409,3.54715912133,3.53982855838,3.18012587516,3.72337356702
"Springfield,MO",544,6343,577,892,3828,2709,1634,1737,5932,2.7355988997,3.8022947114,2.76117581316,2.95036485438,3.5829719291,3.43280900503,3.2132520522,3.23979981845,3.77320114236
"Stamford,CT",648,23640,2610,835,3110,3029,7865,1729,6158,2.81157500587,4.37364747221,3.41664050734,2.92168647548,3.49276038903,3.48129927333,3.89569872696,3.23779499327,3.78943968457
"State-College,PA",575,8405,612,540,2740,3169,1271,1200,4677,2.75966784469,3.92453771778,2.78675142215,2.73239375982,3.43775056282,3.50092223919,3.10414555055,3.07918124605,3.66996736991
"Steubenville-Weirton,OH-WV",542,6578,505,418,1532,2672,147,1460,3744,2.73399928654,3.81809386915,2.70329137812,2.62117628178,3.1852587653,3.4268364538,2.16731733475,3.16435285578,3.57333584007
"Stockton,CA",625,8474,342,1395,4427,2155,1579,1630,5672,2.79588001734,3.92808845966,2.53402610606,3.14457420761,3.64610952198,3.3334472745,3.19838213001,3.2121876044,3.75373622218
"Syracuse,NY",548,7670,1040,689,6951,3144,5080,2851,4474,2.73878055848,3.88479536395,3.0170333393,2.83821922191,3.84204728851,3.49748253737,3.70586371228,3.45499721731,3.65069597976
"Tacoma,WA",808,7770,539,1162,4730,2546,4297,4000,4887,2.90741136077,3.8904210188,2.73158876519,3.06520612805,3.67486114074,3.40585839932,3.63316535368,3.60205999133,3.68904233903
"Tallahassee,FL",404,8029,370,1161,5530,2790,2181,1936,6021,2.60638136511,3.90466145792,2.56820172407,3.06483221974,3.7427251313,3.44560420327,3.33865566558,3.28690535297,3.77966862721
"Tampa-St.-Petersburg-Clearwater,FL",440,7442,1189,1493,5588,3044,5040,2943,7256,2.64345267649,3.87168966569,3.07518185462,3.17405980773,3.74725639744,3.4834446481,3.70243053645,3.4687902621,3.86069727405
"Terre-Haute,IN",557,5527,453,630,3550,3012,1226,1401,4353,2.74585519517,3.74248946458,2.65609820201,2.79934054945,3.55022835306,3.47885496753,3.08849047018,3.14643813529,3.63878866716
"Texarkana,TX-Texarkana,AR",467,5717,343,822,2537,2899,63,669,4772,2.66931688057,3.75716819221,2.53529412004,2.91487181754,3.40432046722,3.46224821535,1.79934054945,2.82542611777,3.678700435
"Toledo,OH",518,7767,1738,998,5323,2852,4389,1952,4534,2.71432975975,3.89025330515,3.24004977211,2.99913054129,3.72615646617,3.45514952118,3.64236558084,3.29047981333,3.65648151579
"Topeka,KS",501,7110,1148,999,5348,2795,1632,1141,5464,2.69983772587,3.85186960073,3.05994188806,2.99956548823,3.72819139859,3.44638181222,3.21272015442,3.05728564442,3.73751069067
"Trenton,NJ",636,10616,1372,1181,4786,3311,5029,1646,5772,2.80345711565,4.02596090986,3.13735411137,3.07224989761,3.67997269428,3.51995918075,3.70148163562,3.21642983088,3.76132632242
"Tuscon,AZ",589,8548,1259,1400,4397,2685,4889,3131,6147,2.77011529479,3.93186451349,3.10002573011,3.14612803568,3.64315646562,3.42894429004,3.68922003726,3.49568306762,3.78866321312
"Tulsa,OK",530,7498,1581,1080,3758,2628,4248,2024,7115,2.7242758696,3.87494543609,3.19893186993,3.03342375549,3.57495677576,3.41962536089,3.62818450807,3.30621050817,3.85217490442
"Tuscaloosa,AL",470,6464,674,1014,4723,2390,1432,1090,4900,2.67209785794,3.81050134777,2.82865989654,3.006037955,3.67421794558,3.37839790095,3.15594301797,3.03742649794,3.69019608003
"Tyler,TX",500,7298,672,955,3460,3283,404,631,7327,2.69897000434,3.86320385903,2.82736927305,2.98000337158,3.53907609879,3.51627088273,2.60638136511,2.80002935924,3.86492619154
"Utica-Rome,NY",548,6744,391,400,4592,2970,858,1750,5226,2.73878055848,3.82891756162,2.5921767574,2.60205999133,3.66200187939,3.47275644932,2.93348728785,3.24303804869,3.71816940539
"Vallejo-Fairfield-Napa,CA",821,10503,1079,964,4153,2498,2962,1559,5819,2.91434315712,4.02131336548,3.03302144468,2.9840770339,3.61836193111,3.39759243404,3.47158505419,3.19284611519,3.76484835719
"Vancouver,WA",768,9015,517,752,3817,2332,1557,1464,4571,2.88536122003,3.95496573106,2.71349054309,2.87621784059,3.58172215995,3.36772854609,3.19228861257,3.16554107672,3.66001122129
"Victoria,TX",336,7143,260,1092,2407,2696,87,1410,7599,2.52633927739,3.85388065012,2.41497334797,3.03822263837,3.38147609028,3.43071988786,1.93951925262,3.14921911266,3.88075644451
"Vineland-Millville-Bridgeton,NJ",615,7295,807,1135,4133,2747,2097,1474,5023,2.78887511578,3.86302529623,2.90687353472,3.05499586153,3.61626540528,3.43885865942,3.32159843047,3.16849748352,3.70096317816
"Visalia-Tulare-Porterville,CA",543,7778,210,1132,3094,2128,511,2800,5563,2.73479982959,3.89086793881,2.32221929473,3.05384642685,3.49052030936,3.32797162362,2.70842090013,3.44715803134,3.74530905994
"Waco,TX",412,6106,538,1166,3018,2867,1141,1248,6259,2.61489721603,3.78575679996,2.73078227567,3.06669855042,3.47971923544,3.45742769295,3.05728564442,3.09621458535,3.79650495155
"Washington,DC-MD-VA",631,13724,4361,1317,8236,3635,21701,1578,6072,2.80002935924,4.13748070938,3.63958608667,3.11958577496,3.91571633795,3.5605044152,4.33647974696,3.19810699887,3.78333176289
"Materbury,CT",569,10024,1218,789,2434,2995,318,946,5656,2.7551122664,4.00104105799,3.0856472883,2.89707700321,3.38632057389,3.47639682673,2.50242711998,2.9758911364,3.75250940079
"Waterloo-Cedar-Falls,IA",347,7881,925,700,3351,2889,3000,1900,4407,2.54032947479,3.89658132751,2.96614173274,2.84509804001,3.52517442784,3.46074754184,3.47712125472,3.27875360095,3.64414305051
"Wausau,WI",308,7642,818,442,3496,2749,761,1654,4300,2.4885507165,3.88320703335,2.91275330367,2.64542226935,3.54357142396,3.43917473984,2.88138465677,3.21853550522,3.63346845558
"West-Palm-Beach-Boca-Raton-Delray-Beach,FL",509,10512,375,1783,5201,3224,2888,3772,7992,2.70671778234,4.02168535222,2.57403126773,3.25115134318,3.71608685377,3.50839503313,3.4605971889,3.57657168407,3.90265547522
"Wheeling,WV-OH",542,6576,791,308,2450,3002,422,1271,4740,2.73399928654,3.81796180453,2.8981764835,2.4885507165,3.38916608436,3.47741068791,2.62531245096,3.10414555055,3.67577834167
"Wichita,KS",494,7061,806,1164,3933,2981,2987,1508,6036,2.69372694892,3.84886621149,2.90633504181,3.06595298031,3.59472394641,3.47436197603,3.4752352226,3.17840134153,3.7807492311
"Wichita-Falls,TX",456,6404,549,1179,2793,2747,599,1126,6805,2.65896484266,3.80645132325,2.73957234445,3.0715138051,3.4460709357,3.43885865942,2.77742682239,3.05153839052,3.83282812954
"Williamsport,PA",558,7284,860,464,3097,2906,196,726,3288,2.74663419894,3.86236993712,2.93449845124,2.66651798055,3.49094120536,3.46329560996,2.29225607136,2.8609366207,3.51693180887
"Wilmington,DE-NJ-MD",597,7927,1445,1115,4532,3112,4545,1923,6174,2.77597433113,3.89910885819,3.15986784709,3.04727486738,3.65628990119,3.49303958832,3.65753388756,3.28397928424,3.79056662515
"Wilmington,NC",564,6858,1099,1423,2904,2876,1077,2668,5390,2.75127910398,3.83619748078,3.04099769242,3.15320490008,3.46299661203,3.45878888171,3.0322157033,3.42618582524,3.73158876519
"Worcester,MA",562,8715,1805,680,3643,3299,1784,910,5040,2.74973631557,3.94026739145,3.25647720624,2.83250891271,3.56145917124,3.51838231555,3.25139485004,2.95904139232,3.70243053645
"Yakima,WA",535,6440,317,1106,3731,2491,996,2140,4986,2.72835378202,3.80888586736,2.50105926222,3.04375512697,3.57182524904,3.39637372754,2.99825933842,3.33041377335,3.69775227417
"York,PA",540,8371,713,440,2267,2903,1022,842,4946,2.73239375982,3.92277734193,2.85308952985,2.64345267649,3.35545152013,3.46284703583,3.0094508958,2.9253120915,3.69425411203
"Youngstown-Warren,OH",570,7021,1097,938,3374,2920,2797,1327,3894,2.75587485567,3.84639897303,3.04020662757,2.97220283838,3.52814507825,3.46538285145,3.44669246637,3.12287092286,3.59039594718
"Yuba-City,CA",608,7875,212,1179,2768,2387,122,918,4694,2.78390357927,3.89625056246,2.32633586093,3.0715138051,3.44216608578,3.37785241901,2.08635983067,2.9628426812,3.67154308526
